circuitdata_material_db_id,manufacturer,name,ipc_standard,ipc_slash_sheet,tg_min,dk,ul_94,cti,df,td_min,t260,t280,t300,mot,z_cte,z_cte_before_tg,z_cte_after_tg,dielectric_breakdown,water_absorption,thermal_conductivity,,ipc_sm_840_class,electric_strength
,,,,,,,,,,,,,,,,,,,,,,,
,Ventec,VT-481,4101,99|21,150,4.28,v-0,3,0.015,325,60,25,,,,,,,,,,,
,TUC,TU-662,4101,21|98|99|101,150,4.3,v-0,3,0.018,340,60,10,,130,,45,280,50,0.13,0.53,E185972,,
,TUC,TU-662F,4101,21|98|99|101,155,4.4,v-0,3,0.02,345,60,20,,130,,35,220,50,0.11,,E185972,,
,TUC,TU-768,4101,21|24|26|28|98|99|101|126,170,4.4,v-0,3,0.019,350,60,15,,130,,40,240,50,0.18,0.49,E185972,,
,TUC,TU-768F,4101,21|24|26|28|98|99|101|126,170,4.5,v-0,3,0.019,350,60,15,,130,,35,210,50,0.18,,E185972,,
,TUC,TU-747 HF,4101,127|128,,3.8,v-0,3,0.014,360,,60,,130,,40,240,,0.08,0.58,E185972,,
,TUC,TU-747T,4101,127|128,,3.8,v-0,3,0.014,380,60,60,,130,,40,250,,0.12,,E185972,,
,TUC,TU-747 LK,4101,127|128,,3.3,v-0,3,0.011,360,,60,,130,,40,230,,0.08,,E185972,,
,TUC,TU-862 HF,4101,127|128|130,,4.5,v-0,3,0.013,390,60,60,,130,,40,200,50,0.15,0.58,E185972,,
,TUC,TU-862T,4101,127|128|130,190,4.5,v-0,3,0.013,370,60,60,,130,,,,50,0.15,0.62,E185972,,
,TUC,TU-865,4101,127|128|130,200,4.6,v-0,3,0.013,370,60,60,,130,,35,180,50,0.13,0.62,E185972,,
,TUC,TU-872 LK,4101,29|98|99|101|126,200,4,v-0,3,0.008,340,60,20,,130,,40,240,50,0.15,0.5,E185972,,
,TUC,TU-872 SLK,4101,29|98|99|101|126,200,4,v-0,3,0.008,340,60,20,,130,,35,220,50,0.13,0.55,E185972,,
,TUC,TU-872 SLK Sp,4101,29|98|99|101|126,200,3.6,v-0,3,0.006,340,60,20,,130,,35,220,50,0.13,,E185972,,
,TUC,TU-863+,4101,127|128|130,180,4.1,v-0,3,0.007,375,60,60,,130,,35,220,50,0.13,,E185972,,
,TUC,TU-883,4101,,,3.6,v-0,3,0.003,420,60,60,60,130,,35,240,50,0.08,,E185972,,
,TUC,TU-883 Sp,4101,,,3.22,v-0,3,0.0029,420,60,60,60,130,,35,240,50,0.08,,E185972,,
,TUC,TU-933E,4101,,,3.52,v-0,3,0.0038,390,60,60,60,130,,35,240,,0.06,0.43,E185972,,
,TUC,TU-933+,4101,102,,3.16,v-0,3,0.0021,390,60,60,60,130,,35,240,50,0.06,,E185972,,
,KREMPEL GmbH,AKAFLEX KCL 2-35/25 HT,4204,2,,3.9,v-0,4,0.0021,,,0.166667,0.166667,150,,85,85,8000,4,0.12,QMTS2.E140482,,
,KREMPEL GmbH,AKAFLEX KCL 2-35/50 HT,4204,2,,3.9,v-0,4,0.0021,,,0.166667,0.166667,150,,85,85,6000,4,0.12,QMTS2.E140482,,
,KREMPEL GmbH,AKAFLEX KCL 3-35/50 HT,4204,2,,3.9,v-0,4,0.0021,,,0.166667,0.166667,150,,85,85,6000,4,0.12,QMTS2.E140482,,
,KREMPEL GmbH,AKAFLEX KDF 0/25/25 HT,4203,2,,3.9,v-0,4,0.0021,,,0.166667,0.166667,150,,85,85,8000,4,0.12,QMTS2.E140482,,
,KREMPEL GmbH,AKAFLEX KDF 25/25/25 HT,4203,2,,3.9,v-0,4,0.0021,,,0.166667,0.166667,150,,85,85,8000,4,0.12,QMTS2.E140482,,
,Kingboard,KB6160,4101,21,135,4.6,v-0,3,0.022,305,10,,,130,69,58,286,69,0.19,,QMTS2.E123995/ QMTS8.E123995,,
,Kingboard,KB6160C,4101,21,135,4.6,v-0,0,0.022,305,10,,,130,69,58,286,69,0.19,,QMTS2.E123995/ QMTS8.E123996,,
,Kingboard,KB6164F,4101,101,140,4.8,v-0,3,0.017,346,60,25.58,13.94,130,60,45,260,60,0.08,,QMTS2.E123995/ QMTS8.E123997,,
,Kingboard,KB6165GC,4101,,151,4.6,v-0,0,0.017,384,,50,50.48,130,42.8,52.6,295.8,42.8,0.19,,QMTS2.E123995/ QMTS8.E124000,,
,Kingboard,KB7152,4101,14,,4.3,v-0,3,0.02,,8,20,,130,,55,390,,0.15,,QMTS2.E123995/ QMTS8.E124004,,
,Kingboard,KB515A,4101,10,,4.6,v-0,2,0.023,,,,,130,,100,320,,0.15,,QMTS2.E123995/ QMTS8.E124006,,
3b26519f-bd87-4d29-911d-5805b4b573ce,Kingboard,KB5150&,4101,10,,4.6,v-0,0,0.023,,,,,130,,100,320,,0.15,,QMTS2.E123995/ QMTS8.E124007,,
,AISMALIBAR,Cobrisol 714,4101,10,95,,,,,,,,,,,,,,,,,,
,Allstar Zs,ASH 2.0 2W,4101,,,,,,,,,,,,,,,,,,,,
,Allstar Zs,ASH 1.5W,4101,,,,,,,,,,,,,,,,,,,,
,Allstar Zs,ASH 3.0 W,4101,,,,,,,,,,,,,,,,,,,,
,Arlon,25FR (Discontinue 2016),4103,,,,,,,,,,,,,,,,,,,,
,Arlon,25N (Discontinued 2016),4103,10,,3.38,,,,,,,,,,52,,,,,,,
,Arlon,33N,4101,,250,4.2,,,,363,,60,,,,51,158,,,,,,
,Arlon,35N,4101,41,250,4.2,,,,407,,60,,,,51,158,,,,,,
,Arlon,47N,4101,,130,,,,,,,,,,,,,,,,,,
,Arlon,55NT,4101,53,,,,,,,,,,,,,,,,,,,
,Arlon,84N,4101,41,250,3.5,,,,407,,60,,,,55,149,,,,,,
,Arlon,85N,4101,41,250,4.2,,,,407,,60,,,,55,149,,,,,,
,Arlon,85NT/RT,4101,53,240,3.8,,,,,,,,,,80,,,,,,,
,Arlon,92ML,4101,,170,5.2,,,,400,,15,,,,22,175,,,,,,
,Arlon,AD250C,4101,,,2.5,,,,,,,,,,,,,,,,,
,Arlon,AD350A,4103,10,,3.5,,,,,,,,,,,,,,,,,
,Arlon,Diclad 522,4101,,,2.4,,,,,,,,,,,,,,,,,
,Arlon,Diclad 527,4101,,,2.65,,,,,,,,,,,,,,,,,
,Arlon,Diclad 870,4101,,,2.33,,,,,,,,,,,,,,,,,
,Arlon,Diclad 880,4101,,,2.17,,,,,,,,,,,,,,,,,
,Arlon,GenClad 280,4101,,,2.8,,,,,,,,,,,,,,,,,
,Arlon,TC350,4101,,,3.5,,,,567,,60,,,,23,,,,,,,
,Arlon,TC600,4101,,,6.15,,,,572,,60,,,,35,,,,,,,
,Bergquist,MP/5052,4101,,90,6,,,,,,,,,,40,110,,,,,,
,Bergquist,CML/5052,4101,,90,7,,,,,,,,,,,,,,,,,
,Bergquist,HT/5052,4101,,150,7,,,,,,,,,,25,95,,,,,,
,Bergquist,CML/6061,4101,,90,7,,,,,,,,,,,,,,,,,
,Bergquist,MP/6061,4101,,90,7,,,,,,,,,,40,110,,,,,,
,Bergquist,CML/CU,4101,,90,7,,,,,,,,,,,,,,,,,
,Bergquist,HPL-03015,4101,,185,6.6,,,,,,,,,,35,85,,,,,,
,Bergquist,HR T30.20,4101,,,,,,,,,,,,,,,,,,,,
,Bergquist,HT-07006,4101,,,,,,,,,,,,,,,,,,,,
,Bergquist,MP-06503,4101,,,,,,,,,,,,,,,,,,,,
,Cambridge Nanotherm,Nanotherm LC 7W,4101,,150,,,,,,,,,,,,,,,,,,
,CeramTec,Rubalit 708S,4101,,,,,,,,,,,,,,,,,,,,
,CeramTec,Rubalit 710,4101,,,,,,,,,,,,,,,,,,,,
,CeramTec,Alunit,4101,,,,,,,,,,,,,,,,,,,,
,CeramTec,Aluminum Oxide (Al2O3),4101,,,,,,,,,,,,,,,,,,,,
,CHAOSHUN,CCAF-01 75um/CTI230,4101,,,4.2,,,,,,2,,,,,,,,,,,
,CHAOSHUN,CCAF/01/R 150um&CTI230,4101,,,4.2,,,,,,2,,,,,,,,,,,
,CHAOSHUN,CCAF/04/A 120um&CTI600,4101,,,4.2,,,,,,2,,,,,,,,,,,
,CHAOSHUN,CCAF/05 120um&CTI600,4101,,,4.24,,,,,,2,,,,,,,,,,,
,CHAOSHUN,CCAF/06 120Um&CTI600,4101,,,4.2,,,,,,2,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-AL-88/89 AD3,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-AL-88/89 AD2,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-AL-88/89 AD5,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-AL-88/89 AD8,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-AL-88/89 AD12,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-5100M9,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-3000M,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-9000IMC,4101,,,,,,,,,,,,,,,,,,,,
,Chin-Shi Electronic Materials TW,CS-1200M,4101,,,,,,,,,,,,,,,,,,,,
,Dongli (HeShan DongLi Electronic),EPA-M2CTI-2w,4101,,,,,,,,,,,,,,,,,,,,
,Dongli (HeShan DongLi Electronic),EPA-M1-1.5W,4101,,,,,,,,,,,,,,,,,,,,
,Dongli (HeShan DongLi Electronic),EPA-M0-1w,4101,,,,,,,,,,,,,,,,,,,,
,Dongli (HeShan DongLi Electronic),EPA-M3-3W,4101,,,,,,,,,,,,,,,,,,,,
,Dongli (HeShan DongLi Electronic),EPA-M3-4W,4101,,,,,,,,,,,,,,,,,,,,
,Dongli (HeShan DongLi Electronic),TCB-8 8W,4101,,140,,,,,,,,,,,,,,,,,,
,Doosan,DS-7408,4101,21,140,4.3,,,,320,,2,,,,58,,,,,,,
,Doosan,DS-7409D,4101,126,170,3.8,,,,360,,10,,,,45,,,,,,,
,Doosan,DS-7409S,4101,98,170,4.2,,,,350,,10,,,,20,,,,,,,
,Doosan,DS-7402H,4101,94,150,4.4,,,,370,,60,,,,45,,,,,,,
,Doosan,DS-7405,4101,21,135,4.3,,,,315,,2,,,,60,,,,,,,
,Doosan,DS.7408(LTF),4101,121,150,4.3,,,,350,,10,,,,45,,,,,,,
,Doosan,DS-7402BS,4101,94,150,,,,,,,,,,,,,,,,,,
,Doosan,DSFLEX-600,4204,,,,,,,,,,,,,,,,,,,,
,Doosan,DS-7402,4101,92,150,,,,,,,60,,,,,,,,,,,
,Doosan,DS-7409HGB,4204,,,,,,,,,,,,,,,,,,,,
,Dupont,Pyralux AP,4204,11,220,3.4,,,,,,,,,,25,40,,,,,,
,Dupont,Pyralux LF,4204,,,,,,,,,,,,,,,,,,,,
,Dupont,Pyralux FR,4204,,,,,,,,,,,,,,,,,,,,
,Dupont,Teclam FNC,4204,,,,,,,,,,,,,,,,,,,,
,Dupont,Pyralux TK,4204,,,,,,,,,,,,,,,,,,,,
,Elektro Isola,G-Etronax EP 11,4101,,,,,,,,,,,,,,,,,,,,
,EMC,EM-320,4101,129,175,4.7,,,,350,,,,,,55,290,,,,,,
,EMC,EM-825,4101,99,150,4.9,,,,340,,,,,,50,260,,,,,,
,EMC,EM-827,4101,126,175,4.8,,,,350,,,,,,45,260,,,,,,
,EMC,EM-320 (5),4101,121,150,4.7,,,,340,,,,,,60,300,,,,,,
,EMC,EM-220(5),4101,21,145,4.6,,,,310,,,,,,60,310,,,,,,
,EMC,EM-828,4101,130,170,3.8,,,,380,,,,,,50,250,,,,,,
,EMC,EM-888,4101,130,170,3.8,,,,380,,,,,,50,240,,,,,,
,EMC,EM-891,4101,,,3.7,v-0,,0.002,400,,60,,,2.2,45,200,,0.1,,,,
,EMC,EM-285,4101,128,150,4.3,,,,360,,,,,,50,250,,,,,,
,EMC,EM-370,4101,128,175,4.4,,,,385,,,,,,40,190,,,,,,
,EMC,EM-370D,4101,130,175,,,,,385,,,,,,40,200,,,,,,
,EMC,EM-370D,4101,,150,4.3,,,,340,,,,,,50,260,,,,,,
,EMC,EM-M1 20,4101,,140,5.9,,,,400,,,,,,25,90,,,,,,
,EMC,EM-M1 30,4101,,170,5,,,,370,,,,,,20,60,,,,,,
,EMC,EM-MP,4101,,120,5.3,,,,370,,,,,,30,150,,,,,,
,EMC,EM-280(H),4101,93,150,,,,,335,,,,,,,,,,,,,
,GORE,Speed Board C,4101,,,,,,,,,,,,,,,,,,,,
,Grace,MTC-97,4101,21,140,4.5,,,,305,,,,,,55,300,,,,,,
,Grace,GA-170-LE,4101,126,174,,,,,340,,30,,,,36,215,,,,,,
,Grace,GA-170-LL,4101,126,173,,,,,340,,15,,,,43,240,,,,,,
,Grace,GA-150-LL,4101,101,152,,,,,340,,20,,,,45,250,,,,,,
,Grace,GA-HF-17,4101,128,167,,,,,360,,60,,,,31,189,,,,,,
,Grace,GA-HF-15,4101,126,155,,,,,360,,60,,,,25,218,,,,,,
,Grace,GA/HF/14,4101,127,142,,,,,350,,60,,,,37,235,,,,,,
,Grace,GA-600F,4101,94,127,,,,,335,,60,,,,48,271,,,,,,
,Grand-Tag,Al9/PET50,4101,,,,,,,,,,,,,,,,,,,,
,Greenmark,AL-M-01 (1W),4101,,105,,,,,,,,,,,,,,,,,,
,Greenmark,AL-H-02 (3 w),4101,,105,,,,,,,,,,,,,,,,,,
,Greenmark,AL-H-03 (2.7W),4101,,130,,,,,,,,,,,,,,,,,,
,Greenmark,AL-H-04 (2.2W),4101,,170,,,,,,,,,,,,,,,,,,
,Greenmark,AL-H-05 (1.6W),4101,,105,,,,,,,,,,,,,,,,,,
,Greenmark,AL-H-06 (2W),4101,,105,,,,,,,,,,,,,,,,,,
,HANWHA,HGCS,4101,,,,,,,,,,,,,,,,,,,,
,HANWHA,"HGLO-S,",4101,,,,,,,,,,,,,,,,,,,,
,HANWHA,HGLO-D,4101,,,,,,,,,,,,,,,,,,,,
,HANWHA,HGLO-P,4101,,,,,,,,,,,,,,,,,,,,
,Hitachi,MCL-BE-67G (H),4101,,150,4.4,,,,340,,,,,,45,200,,,,,,
,Hitachi,MCL-E-679 (J),4101,,195,4.6,,,,340,,30,,,,35,180,,,,,,
,Hitachi,MCL-E-679 (W),4101,,205,4.7,,,,340,,30,,,,50,200,,,,,,
,Hitachi,MCL-E-679 FG (R),4101,,200,,,,,350,,60,,,,23,140,,,,,,
,Hitachi,MCL-e-679 FG (S),4101,,210,4.5,,,,350,,60,,,,20,130,,,,,,
,Hitachi,MCL-E-679F(R),4101,,190,,,,,,,60,,,,30,160,,,,,,
,Hitachi,MCL-E-700G (R),4101,,250,,,,,,,,,,,,,,,,,,
,Hitachi,MCL-E-705G,4101,,250,,,,,,,,,,,,,,,,,,
,Hitachi,MCL-E-705G (LH),4101,,250,,,,,,,,,,,,,,,,,,
,Hitachi,MCL-HE-679G(S),4101,,185,3.9,,,,370,,60,,,,35,200,,,,,,
,Hitachi,MCL-i-671,4101,41,240,4.2,,,,,,15,,,,50,200,,,,,,
,Hitachi,MCL-LX-67Y,4101,,190,3.5,,,,,,60,,,,55,300,,,,,,
,Innox,BSH-MX-25MP,4204,,,,,,,,,,,,,,,,,,,,
,Innox,BSH-MX-50MP,4204,,,,,,,,,,,,,,,,,,,,
,Innox,Innoflex,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MAH-0X-25NX,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MAH-1X-30NX,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MCC-2H-15PE,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MCH-11-15NE,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MCH-11-15NJ,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MCH-1H-15NE,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MCH-1H-15NJ,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MDH-03-12NE,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MDH-11-12NE,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MDH-11-12NJ,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MDH-1H-12NE,4204,,,,,,,,,,,,,,,,,,,,
,INNOX,MDH-1H-12NJ,4204,,,,,,,,,,,,,,,,,,,,
,Isola,250HR,4101,101,150,4.3,,,,340,,15,,,,65,250,,,,,,
,Isola,FR406BC,4101,24,170,3.48,,,,300,,15,,,,70,260,,,,,,
,Isola,IS410,4101,129,180,3.97,,,,350,,,,,,65,250,,,,,,
,Isola,IS410BC,4101,129,180,3.97,,,,350,,,,,,65,250,,,,,,
,Isola,IS400,4101,101,150,3.9,,,,330,,10,,,,30,,,,,,,
,Isola,ED-130UV,4101,21,135,4.7,,,,,,,,,,,,,,,,,
,Isola,P96,4101,42,260,3.9,,,,416,,,,,,55,55,,,,,,
,Isola,IS620i,4101,30,225,3.59,,,,350,,60,,,,55,230,,,,,,
,Isola,370HR,4101,99|98|126|101,180,4.17,,,,340,,30,,,,45,230,,,,,,
,Isola,IS420,4101,101,170,4.04,,,,340,,10,,,,45,230,,,,,,
,Isola,IS680 3.20,4101,,200,3.2,,,,360,,60,,,,45,191,,,,,,
,Isola,FR-408,4101,126,180,3.9,,,,377,,,,,,70,220,,,,,,
710e48f0-a794-4a2f-a73e-e6ffce47583f,Isola,FR-408HR,4101,129,200,3.72,,,,360,,20,,,,65,220,,,,,,
,Isola,DE104,4101,21,135,4.6,,,,310,,30,,,,70,250,,,,,,
,Isola,DE104KF,4101,101,135,4.6,,,,,,,,,,45,230,,,,,,
,Isola,FR406,4101,124,170,4,,,,300,,20,,,,70,260,,,,,,
,Isola,IS415,4101,129,200,3.86,,,,370,,60,,,,65,225,,,,,,
,Isola,G200,4101,30,180,3.7,,,,325,,,,,,55,275,,,,,,
,Isola,Getek,4101,25,180,3.78,,,,345,,,,,,55,275,,,,,,
,Isola,DE156,4101,94,155,4,,,,390,,,,,,45,220,,,,,,
,Isola,I-Tera,4101,,200,3,,,,360,,60,,,,,,,,,,,
,Isola,I-Speed,4101,129,180,3.63,,,,360,,60,,,,60,230,,,,,,
,Isola,P97 + P27,4101,41,260,4.2,,,,,,,,,,54,,,,,,,
,Isola,185HR,4101,126,180,4,,,,340,,15,,,,40,220,,,,,,
,Isola,254,4101,24,150,,,,,340,,,,,,,,,,,,,
,Isola,FR-240,4101,,,,,,,,,,,,,,,,,,,,
,Isola,FR-402,4101,21,140,,,,,320,,,,,,,,,,,,,
,Isola,IS402,4101,21,140,4.25,,,,320,,5,,,,50,250,,,,,,
,Iteq,IT-180A/TC,4101,126,175,4.4,,,,345,,,,,,45,210,,,,,,
,ITEQ,IT-140GBS/GTS,4101,127,144,4.5,,,,365,,60,,,,5,230,,,,,,
,ITEQ,IT-140S/TC,4101,21,140,,,,,,,,,,,,,,,,,,
,ITEQ,IT-150DABS/DATC,4101,126,180,3.6,,,,370,,30,,,,45,250,,,,,,
,ITEQ,IT-150GBS/GTS,4101,128,155,4.5,,,,365,,60,,,,35,230,,,,,,
,ITEQ,IT-158BS/TC,4101,99,155,4.5,,,,345,,30,,,,40,240,,,,,,
,ITEQ,IT-168,4101,128,153,3.9,,,,380,,60,,,,40,210,,,,,,
,ITEQ,IT-170 GRABS/GRATS,4101,130,175,,,,,375,,,,,,50,200,,,,,,
,ITEQ,IT-180iBS/ITC,4101,126,175,4.3,,,,350,,,,,,40,210,,,,,,
,ITEQ,IT-200LKBS/LKTS,4101,126,200,3.8,,,,370,,30,,,,40,200,,,,,,
,ITEQ,IT-258,4101,24,151,4.5,,,,370,,60,,,,40,200,,,,,,
,ITEQ,IT-588,4101,101,137,4.5,,,,345,,15,,,,50,260,,,,,,
,ITEQ,IT-600 (CTI),4101,21,140,4.8,,,,,,,,,,50,280,,,,,,
,ITEQ,IT-859 GT 3W,4101,,105,,,,,380,,,,,,,,,,,,,
,ITEQ,IT-889 GT 2W,4101,,,,,,,,,,,,,,,,,,,,
,ITEQ,ITEQ DSRA AD,4101,,,,,,,,,,,,,,,,,,,,
,ITEQ,ITEQ DSRA adl,4101,,,,,,,,,,,,,,,,,,,,
,Jiangsu Lianxin,LS-4Y,4101,21,140,4.3,,,,300,,5,,,,75,420,,,,,,
,Jumbo,SCB-1-2 1.0 W/MK,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB6168,4101,126,180,4.65,,,,359,,30,,,,45,248,,,,,,
,Kingboard,KB6167,4101,129,175,4.65,,,,357,,30,,,,46,267,,,,,,
,Kingboard,KB1150,4101,,,4.5,,,,,,,,,,,,,,,,,
,Kingboard,KB1151,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB2150,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB2151,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB3150,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB3150CT,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB3151,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB3152,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB2150G,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB6160,4101,21,135,4.58,,,,305,,,,,,58,286,,,,,,
,Kingboard,KB3153,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB6164F,4101,101,140,4.8,,,,325,,42.5,,,,45,260,,,,,,
,Kingboard,KB6165,4101,124,150,4.65,,,,335,,23,,,,55,287,,,,,,
,Kingboard,HF-140,4101,127,140,4.6,,,,340,,3,,,,56,280,,,,,,
,Kingboard,KB-6164,4101,27,140,4.5,,,,305,,3,,,,54,286,,,,,,
,Kingboard,KB-7150,4101,,,4.5,,,,,,,,,,,,,,,,,
,Kingboard,KB-7150C,4101,,,,,,,,,,,,,,,,,,,,
,Kingboard,KB-6165F,4101,101,150,4.8,,,,325,,23.5,,,,49,238,,,,,,
,Kingboard,KB-6167F,4101,,170,4.8,,,,340,,32.3,,,,49,208,,,,,,
,Kingboard,KB-5150,4101,10,,,,,,,,,,,,,,,,,,,
,Kingboard,KB6160A,4101,21,135,4.5,,,,305,,,,,,58,286,,,,,,
,Kinwong,KW-ALE,4101,2,,,,,,,,,,,,,,,,,,,
,Kinwong,KW-ALG,4101,,,,,,,,,,,,,,,,,,,,
,Laird,Tlam ML 1KA,4101,,105,,,,,,,,,,,,,,,,,,
,Laird,Tlam SS 1KA,4101,,105,,,,,,,,,,,,,,,,,,
